00000000  EB22              jmp short 0x24
00006B92  0000              add [bx+si],al
00006B94  0000              add [bx+si],al
00006B96  0000              add [bx+si],al
00006B98  0000              add [bx+si],al
00006B9A  0000              add [bx+si],al
00006B9C  0000              add [bx+si],al
00006B9E  0000              add [bx+si],al
00006BA0  0000              add [bx+si],al
00006BA2  0000              add [bx+si],al
00006BA4  0000              add [bx+si],al
00006BA6  0000              add [bx+si],al
00006BA8  0000              add [bx+si],al
00006BAA  0000              add [bx+si],al
00006BAC  0000              add [bx+si],al
00006BAE  0000              add [bx+si],al
00006BB0  0000              add [bx+si],al
00006BB2  0000              add [bx+si],al
00006BB4  0000              add [bx+si],al
00006BB6  0000              add [bx+si],al
00006BB8  0000              add [bx+si],al
00006BBA  0000              add [bx+si],al
00006BBC  0000              add [bx+si],al
00006BBE  0000              add [bx+si],al
00006BC0  0000              add [bx+si],al
00006BC2  0000              add [bx+si],al
00006BC4  0000              add [bx+si],al
00006BC6  0000              add [bx+si],al
00006BC8  0000              add [bx+si],al
00006BCA  0000              add [bx+si],al
00006BCC  0000              add [bx+si],al
00006BCE  0000              add [bx+si],al
00006BD0  0000              add [bx+si],al
00006BD2  0000              add [bx+si],al
00006BD4  0000              add [bx+si],al
00006BD6  0000              add [bx+si],al
00006BD8  0000              add [bx+si],al
00006BDA  0000              add [bx+si],al
00006BDC  0000              add [bx+si],al
00006BDE  0000              add [bx+si],al
00006BE0  0000              add [bx+si],al
00006BE2  0000              add [bx+si],al
00006BE4  0000              add [bx+si],al
00006BE6  0000              add [bx+si],al
00006BE8  0000              add [bx+si],al
00006BEA  0000              add [bx+si],al
00006BEC  0000              add [bx+si],al
00006BEE  0000              add [bx+si],al
00006BF0  0000              add [bx+si],al
00006BF2  0000              add [bx+si],al
00006BF4  0000              add [bx+si],al
00006BF6  0000              add [bx+si],al
00006BF8  0000              add [bx+si],al
00006BFA  0000              add [bx+si],al
00006BFC  0000              add [bx+si],al
00006BFE  0000              add [bx+si],al
00006C00  0000              add [bx+si],al
00006C02  0000              add [bx+si],al
00006C04  0000              add [bx+si],al
00006C06  0000              add [bx+si],al
00006C08  0000              add [bx+si],al
00006C0A  0000              add [bx+si],al
00006C0C  0000              add [bx+si],al
00006C0E  0000              add [bx+si],al
00006C10  0000              add [bx+si],al
00006C12  0000              add [bx+si],al
00006C14  0000              add [bx+si],al
00006C16  0000              add [bx+si],al
00006C18  0000              add [bx+si],al
00006C1A  0000              add [bx+si],al
00006C1C  0000              add [bx+si],al
00006C1E  0000              add [bx+si],al
00006C20  0000              add [bx+si],al
00006C22  0000              add [bx+si],al
00006C24  0000              add [bx+si],al
00006C26  0000              add [bx+si],al
00006C28  0000              add [bx+si],al
00006C2A  0000              add [bx+si],al
00006C2C  0000              add [bx+si],al
00006C2E  0000              add [bx+si],al
00006C30  0000              add [bx+si],al
00006C32  0000              add [bx+si],al
00006C34  0000              add [bx+si],al
00006C36  0000              add [bx+si],al
00006C38  0000              add [bx+si],al
00006C3A  0000              add [bx+si],al
00006C3C  0000              add [bx+si],al
00006C3E  0000              add [bx+si],al
00006C40  0000              add [bx+si],al
00006C42  0000              add [bx+si],al
00006C44  0000              add [bx+si],al
00006C46  0000              add [bx+si],al
00006C48  0000              add [bx+si],al
00006C4A  0000              add [bx+si],al
00006C4C  0000              add [bx+si],al
00006C4E  0000              add [bx+si],al
00006C50  0000              add [bx+si],al
00006C52  0000              add [bx+si],al
00006C54  0000              add [bx+si],al
00006C56  0000              add [bx+si],al
00006C58  0000              add [bx+si],al
00006C5A  0000              add [bx+si],al
00006C5C  0000              add [bx+si],al
00006C5E  0000              add [bx+si],al
00006C60  0000              add [bx+si],al
00006C62  0000              add [bx+si],al
00006C64  0000              add [bx+si],al
00006C66  0000              add [bx+si],al
00006C68  0000              add [bx+si],al
00006C6A  0000              add [bx+si],al
00006C6C  0000              add [bx+si],al
00006C6E  0000              add [bx+si],al
00006C70  0000              add [bx+si],al
00006C72  0000              add [bx+si],al
00006C74  0000              add [bx+si],al
00006C76  0000              add [bx+si],al
00006C78  0000              add [bx+si],al
00006C7A  0000              add [bx+si],al
00006C7C  0000              add [bx+si],al
00006C7E  0000              add [bx+si],al
00006C80  0000              add [bx+si],al
00006C82  0000              add [bx+si],al
00006C84  0000              add [bx+si],al
00006C86  0000              add [bx+si],al
00006C88  0000              add [bx+si],al
00006C8A  0000              add [bx+si],al
00006C8C  0000              add [bx+si],al
00006C8E  0000              add [bx+si],al
00006C90  0000              add [bx+si],al
00006C92  0000              add [bx+si],al
00006C94  0000              add [bx+si],al
00006C96  0000              add [bx+si],al
00006C98  0000              add [bx+si],al
00006C9A  0000              add [bx+si],al
00006C9C  0000              add [bx+si],al
00006C9E  0000              add [bx+si],al
00006CA0  0000              add [bx+si],al
00006CA2  0000              add [bx+si],al
00006CA4  0000              add [bx+si],al
00006CA6  0000              add [bx+si],al
00006CA8  0000              add [bx+si],al
00006CAA  0000              add [bx+si],al
00006CAC  0000              add [bx+si],al
00006CAE  0000              add [bx+si],al
00006CB0  0000              add [bx+si],al
00006CB2  0000              add [bx+si],al
00006CB4  0000              add [bx+si],al
00006CB6  0000              add [bx+si],al
00006CB8  0000              add [bx+si],al
00006CBA  0000              add [bx+si],al
00006CBC  0000              add [bx+si],al
00006CBE  0000              add [bx+si],al
00006CC0  0000              add [bx+si],al
00006CC2  0000              add [bx+si],al
00006CC4  0000              add [bx+si],al
00006CC6  0000              add [bx+si],al
00006CC8  0000              add [bx+si],al
00006CCA  0000              add [bx+si],al
00006CCC  0000              add [bx+si],al
00006CCE  0000              add [bx+si],al
00006CD0  0000              add [bx+si],al
00006CD2  0000              add [bx+si],al
00006CD4  0000              add [bx+si],al
00006CD6  0000              add [bx+si],al
00006CD8  0000              add [bx+si],al
00006CDA  0000              add [bx+si],al
00006CDC  0000              add [bx+si],al
00006CDE  0000              add [bx+si],al
00006CE0  0000              add [bx+si],al
00006CE2  0000              add [bx+si],al
00006CE4  0000              add [bx+si],al
00006CE6  0000              add [bx+si],al
00006CE8  0000              add [bx+si],al
00006CEA  0000              add [bx+si],al
00006CEC  0000              add [bx+si],al
00006CEE  0000              add [bx+si],al
00006CF0  0000              add [bx+si],al
00006CF2  0000              add [bx+si],al
00006CF4  0000              add [bx+si],al
00006CF6  0000              add [bx+si],al
00006CF8  0000              add [bx+si],al
00006CFA  0000              add [bx+si],al
00006CFC  0000              add [bx+si],al
00006CFE  0000              add [bx+si],al
00006D00  0000              add [bx+si],al
00006D02  0000              add [bx+si],al
00006D04  0000              add [bx+si],al
00006D06  0000              add [bx+si],al
00006D08  0000              add [bx+si],al
00006D0A  0000              add [bx+si],al
00006D0C  0000              add [bx+si],al
00006D0E  0000              add [bx+si],al
00006D10  0000              add [bx+si],al
00006D12  0000              add [bx+si],al
00006D14  0000              add [bx+si],al
00006D16  0000              add [bx+si],al
00006D18  0000              add [bx+si],al
00006D1A  0000              add [bx+si],al
00006D1C  0000              add [bx+si],al
00006D1E  0000              add [bx+si],al
00006D20  0000              add [bx+si],al
00006D22  0000              add [bx+si],al
00006D24  0000              add [bx+si],al
00006D26  0000              add [bx+si],al
00006D28  0000              add [bx+si],al
00006D2A  0000              add [bx+si],al
00006D2C  0000              add [bx+si],al
00006D2E  0000              add [bx+si],al
00006D30  0000              add [bx+si],al
00006D32  0000              add [bx+si],al
00006D34  0000              add [bx+si],al
00006D36  0000              add [bx+si],al
00006D38  0000              add [bx+si],al
00006D3A  0000              add [bx+si],al
00006D3C  0000              add [bx+si],al
00006D3E  0000              add [bx+si],al
00006D40  0000              add [bx+si],al
00006D42  0000              add [bx+si],al
00006D44  0000              add [bx+si],al
00006D46  0000              add [bx+si],al
00006D48  0000              add [bx+si],al
00006D4A  0000              add [bx+si],al
00006D4C  0000              add [bx+si],al
00006D4E  0000              add [bx+si],al
00006D50  0000              add [bx+si],al
00006D52  0000              add [bx+si],al
00006D54  0000              add [bx+si],al
00006D56  0000              add [bx+si],al
00006D58  0000              add [bx+si],al
00006D5A  0000              add [bx+si],al
00006D5C  0000              add [bx+si],al
00006D5E  0000              add [bx+si],al
00006D60  0000              add [bx+si],al
00006D62  0000              add [bx+si],al
00006D64  0000              add [bx+si],al
00006D66  0000              add [bx+si],al
00006D68  0000              add [bx+si],al
00006D6A  0000              add [bx+si],al
00006D6C  0000              add [bx+si],al
00006D6E  0000              add [bx+si],al
00006D70  0000              add [bx+si],al
00006D72  0000              add [bx+si],al
00006D74  0000              add [bx+si],al
00006D76  0000              add [bx+si],al
00006D78  0000              add [bx+si],al
00006D7A  0000              add [bx+si],al
00006D7C  0000              add [bx+si],al
00006D7E  0000              add [bx+si],al
00006D80  0000              add [bx+si],al
00006D82  0000              add [bx+si],al
00006D84  0000              add [bx+si],al
00006D86  0000              add [bx+si],al
00006D88  0000              add [bx+si],al
00006D8A  0000              add [bx+si],al
00006D8C  0000              add [bx+si],al
00006D8E  0000              add [bx+si],al
00006D90  0000              add [bx+si],al
00006D92  0000              add [bx+si],al
00006D94  0000              add [bx+si],al
00006D96  0000              add [bx+si],al
00006D98  0000              add [bx+si],al
00006D9A  0000              add [bx+si],al
00006D9C  0000              add [bx+si],al
00006D9E  0000              add [bx+si],al
00006DA0  0000              add [bx+si],al
00006DA2  0000              add [bx+si],al
00006DA4  0000              add [bx+si],al
00006DA6  0000              add [bx+si],al
00006DA8  0000              add [bx+si],al
00006DAA  0000              add [bx+si],al
00006DAC  0000              add [bx+si],al
00006DAE  0000              add [bx+si],al
00006DB0  0000              add [bx+si],al
00006DB2  0000              add [bx+si],al
00006DB4  0000              add [bx+si],al
00006DB6  0000              add [bx+si],al
00006DB8  0000              add [bx+si],al
00006DBA  0000              add [bx+si],al
00006DBC  0000              add [bx+si],al
00006DBE  0000              add [bx+si],al
00006DC0  0000              add [bx+si],al
00006DC2  0000              add [bx+si],al
00006DC4  0000              add [bx+si],al
00006DC6  0000              add [bx+si],al
00006DC8  0000              add [bx+si],al
00006DCA  0000              add [bx+si],al
00006DCC  0000              add [bx+si],al
00006DCE  0000              add [bx+si],al
00006DD0  0000              add [bx+si],al
00006DD2  0000              add [bx+si],al
00006DD4  0000              add [bx+si],al
00006DD6  0000              add [bx+si],al
00006DD8  0000              add [bx+si],al
00006DDA  0000              add [bx+si],al
00006DDC  0000              add [bx+si],al
00006DDE  0000              add [bx+si],al
00006DE0  0000              add [bx+si],al
00006DE2  0000              add [bx+si],al
00006DE4  0000              add [bx+si],al
00006DE6  0000              add [bx+si],al
00006DE8  0000              add [bx+si],al
00006DEA  0000              add [bx+si],al
00006DEC  0000              add [bx+si],al
00006DEE  0000              add [bx+si],al
00006DF0  0000              add [bx+si],al
00006DF2  0000              add [bx+si],al
00006DF4  0000              add [bx+si],al
00006DF6  0000              add [bx+si],al
00006DF8  0000              add [bx+si],al
00006DFA  0000              add [bx+si],al
00006DFC  0000              add [bx+si],al
00006DFE  0000              add [bx+si],al
00006E00  0000              add [bx+si],al
00006E02  0000              add [bx+si],al
00006E04  0000              add [bx+si],al
00006E06  0000              add [bx+si],al
00006E08  0000              add [bx+si],al
00006E0A  0000              add [bx+si],al
00006E0C  0000              add [bx+si],al
00006E0E  0000              add [bx+si],al
00006E10  0000              add [bx+si],al
00006E12  0000              add [bx+si],al
00006E14  0000              add [bx+si],al
00006E16  0000              add [bx+si],al
00006E18  0000              add [bx+si],al
00006E1A  0000              add [bx+si],al
00006E1C  0000              add [bx+si],al
00006E1E  0000              add [bx+si],al
00006E20  0000              add [bx+si],al
00006E22  0000              add [bx+si],al
00006E24  0000              add [bx+si],al
00006E26  0000              add [bx+si],al
00006E28  0000              add [bx+si],al
00006E2A  0000              add [bx+si],al
00006E2C  0000              add [bx+si],al
00006E2E  0000              add [bx+si],al
00006E30  0000              add [bx+si],al
00006E32  0000              add [bx+si],al
00006E34  0000              add [bx+si],al
00006E36  0000              add [bx+si],al
00006E38  0000              add [bx+si],al
00006E3A  0000              add [bx+si],al
00006E3C  0000              add [bx+si],al
00006E3E  0000              add [bx+si],al
00006E40  0000              add [bx+si],al
00006E42  0000              add [bx+si],al
00006E44  0000              add [bx+si],al
00006E46  0000              add [bx+si],al
00006E48  0000              add [bx+si],al
00006E4A  0000              add [bx+si],al
00006E4C  0000              add [bx+si],al
00006E4E  0000              add [bx+si],al
00006E50  0000              add [bx+si],al
00006E52  0000              add [bx+si],al
00006E54  0000              add [bx+si],al
00006E56  0000              add [bx+si],al
00006E58  0000              add [bx+si],al
00006E5A  0000              add [bx+si],al
00006E5C  0000              add [bx+si],al
00006E5E  0000              add [bx+si],al
00006E60  0000              add [bx+si],al
00006E62  0000              add [bx+si],al
00006E64  0000              add [bx+si],al
00006E66  0000              add [bx+si],al
00006E68  0000              add [bx+si],al
00006E6A  0000              add [bx+si],al
00006E6C  0000              add [bx+si],al
00006E6E  0000              add [bx+si],al
00006E70  0000              add [bx+si],al
00006E72  0000              add [bx+si],al
00006E74  0000              add [bx+si],al
00006E76  0000              add [bx+si],al
00006E78  0000              add [bx+si],al
00006E7A  0000              add [bx+si],al
00006E7C  0000              add [bx+si],al
00006E7E  0000              add [bx+si],al
00006E80  0000              add [bx+si],al
00006E82  0000              add [bx+si],al
00006E84  0000              add [bx+si],al
00006E86  0000              add [bx+si],al
00006E88  0000              add [bx+si],al
00006E8A  0000              add [bx+si],al
00006E8C  0000              add [bx+si],al
00006E8E  0000              add [bx+si],al
00006E90  0000              add [bx+si],al
00006E92  0000              add [bx+si],al
00006E94  0000              add [bx+si],al
00006E96  0000              add [bx+si],al
00006E98  0000              add [bx+si],al
00006E9A  0000              add [bx+si],al
00006E9C  0000              add [bx+si],al
00006E9E  0000              add [bx+si],al
00006EA0  0000              add [bx+si],al
00006EA2  0000              add [bx+si],al
00006EA4  0000              add [bx+si],al
00006EA6  0000              add [bx+si],al
00006EA8  0000              add [bx+si],al
00006EAA  0000              add [bx+si],al
00006EAC  0000              add [bx+si],al
00006EAE  0000              add [bx+si],al
00006EB0  0000              add [bx+si],al
00006EB2  0000              add [bx+si],al
00006EB4  0000              add [bx+si],al
00006EB6  0000              add [bx+si],al
00006EB8  0000              add [bx+si],al
00006EBA  0000              add [bx+si],al
00006EBC  0000              add [bx+si],al
00006EBE  0000              add [bx+si],al
00006EC0  0000              add [bx+si],al
00006EC2  0000              add [bx+si],al
00006EC4  0000              add [bx+si],al
00006EC6  0000              add [bx+si],al
00006EC8  0000              add [bx+si],al
00006ECA  0000              add [bx+si],al
00006ECC  0000              add [bx+si],al
00006ECE  0000              add [bx+si],al
00006ED0  0000              add [bx+si],al
00006ED2  0000              add [bx+si],al
00006ED4  0000              add [bx+si],al
00006ED6  0000              add [bx+si],al
00006ED8  0000              add [bx+si],al
00006EDA  0000              add [bx+si],al
00006EDC  0000              add [bx+si],al
00006EDE  0000              add [bx+si],al
00006EE0  0000              add [bx+si],al
00006EE2  0000              add [bx+si],al
00006EE4  0000              add [bx+si],al
00006EE6  0000              add [bx+si],al
00006EE8  0000              add [bx+si],al
00006EEA  0000              add [bx+si],al
00006EEC  0000              add [bx+si],al
00006EEE  0000              add [bx+si],al
00006EF0  0000              add [bx+si],al
00006EF2  0000              add [bx+si],al
00006EF4  0000              add [bx+si],al
00006EF6  0000              add [bx+si],al
00006EF8  0000              add [bx+si],al
00006EFA  0000              add [bx+si],al
00006EFC  0000              add [bx+si],al
00006EFE  0000              add [bx+si],al
00006F00  0000              add [bx+si],al
00006F02  0000              add [bx+si],al
00006F04  0000              add [bx+si],al
00006F06  0000              add [bx+si],al
00006F08  0000              add [bx+si],al
00006F0A  0000              add [bx+si],al
00006F0C  0000              add [bx+si],al
00006F0E  0000              add [bx+si],al
00006F10  0000              add [bx+si],al
00006F12  0000              add [bx+si],al
00006F14  0000              add [bx+si],al
00006F16  0000              add [bx+si],al
00006F18  0000              add [bx+si],al
00006F1A  0000              add [bx+si],al
00006F1C  0000              add [bx+si],al
00006F1E  0000              add [bx+si],al
00006F20  0000              add [bx+si],al
00006F22  0000              add [bx+si],al
00006F24  0000              add [bx+si],al
00006F26  0000              add [bx+si],al
00006F28  0000              add [bx+si],al
00006F2A  0000              add [bx+si],al
00006F2C  0000              add [bx+si],al
00006F2E  0000              add [bx+si],al
00006F30  0000              add [bx+si],al
00006F32  0000              add [bx+si],al
00006F34  0000              add [bx+si],al
00006F36  0000              add [bx+si],al
00006F38  0000              add [bx+si],al
00006F3A  0000              add [bx+si],al
00006F3C  0000              add [bx+si],al
00006F3E  0000              add [bx+si],al
00006F40  0000              add [bx+si],al
00006F42  0000              add [bx+si],al
00006F44  0000              add [bx+si],al
00006F46  0000              add [bx+si],al
00006F48  0000              add [bx+si],al
00006F4A  0000              add [bx+si],al
00006F4C  0000              add [bx+si],al
00006F4E  0000              add [bx+si],al
00006F50  0000              add [bx+si],al
00006F52  0000              add [bx+si],al
00006F54  0000              add [bx+si],al
00006F56  0000              add [bx+si],al
00006F58  0000              add [bx+si],al
00006F5A  0000              add [bx+si],al
00006F5C  0000              add [bx+si],al
00006F5E  0000              add [bx+si],al
00006F60  0000              add [bx+si],al
00006F62  0000              add [bx+si],al
00006F64  0000              add [bx+si],al
00006F66  0000              add [bx+si],al
00006F68  0000              add [bx+si],al
00006F6A  0000              add [bx+si],al
00006F6C  0000              add [bx+si],al
00006F6E  0000              add [bx+si],al
00006F70  0000              add [bx+si],al
00006F72  0000              add [bx+si],al
00006F74  0000              add [bx+si],al
00006F76  0000              add [bx+si],al
00006F78  0000              add [bx+si],al
00006F7A  0000              add [bx+si],al
00006F7C  0000              add [bx+si],al
00006F7E  0000              add [bx+si],al
00006F80  0000              add [bx+si],al
00006F82  0000              add [bx+si],al
00006F84  0000              add [bx+si],al
00006F86  0000              add [bx+si],al
00006F88  0000              add [bx+si],al
00006F8A  0000              add [bx+si],al
00006F8C  0000              add [bx+si],al
00006F8E  0000              add [bx+si],al
00006F90  0000              add [bx+si],al
00006F92  0000              add [bx+si],al
00006F94  0000              add [bx+si],al
00006F96  0000              add [bx+si],al
00006F98  0000              add [bx+si],al
00006F9A  0000              add [bx+si],al
00006F9C  0000              add [bx+si],al
00006F9E  0000              add [bx+si],al
00006FA0  0000              add [bx+si],al
00006FA2  0000              add [bx+si],al
00006FA4  0000              add [bx+si],al
00006FA6  0000              add [bx+si],al
00006FA8  0000              add [bx+si],al
00006FAA  0000              add [bx+si],al
00006FAC  0000              add [bx+si],al
00006FAE  0000              add [bx+si],al
00006FB0  0000              add [bx+si],al
00006FB2  0000              add [bx+si],al
00006FB4  0000              add [bx+si],al
00006FB6  0000              add [bx+si],al
00006FB8  0000              add [bx+si],al
00006FBA  0000              add [bx+si],al
00006FBC  0000              add [bx+si],al
00006FBE  0000              add [bx+si],al
00006FC0  0000              add [bx+si],al
00006FC2  0000              add [bx+si],al
00006FC4  0000              add [bx+si],al
00006FC6  0000              add [bx+si],al
00006FC8  0000              add [bx+si],al
00006FCA  0000              add [bx+si],al
00006FCC  0000              add [bx+si],al
00006FCE  0000              add [bx+si],al
00006FD0  0000              add [bx+si],al
00006FD2  0000              add [bx+si],al
00006FD4  0000              add [bx+si],al
00006FD6  0000              add [bx+si],al
00006FD8  0000              add [bx+si],al
00006FDA  0000              add [bx+si],al
00006FDC  0000              add [bx+si],al
00006FDE  0000              add [bx+si],al
00006FE0  0000              add [bx+si],al
00006FE2  0000              add [bx+si],al
00006FE4  0000              add [bx+si],al
00006FE6  0000              add [bx+si],al
00006FE8  0000              add [bx+si],al
00006FEA  0000              add [bx+si],al
00006FEC  0000              add [bx+si],al
00006FEE  0000              add [bx+si],al
00006FF0  0000              add [bx+si],al
00006FF2  0000              add [bx+si],al
00006FF4  0000              add [bx+si],al
00006FF6  0000              add [bx+si],al
00006FF8  0000              add [bx+si],al
00006FFA  0000              add [bx+si],al
00006FFC  0000              add [bx+si],al
00006FFE  0000              add [bx+si],al
00007000  0000              add [bx+si],al
00007002  0000              add [bx+si],al
00007004  0000              add [bx+si],al
00007006  0000              add [bx+si],al
00007008  0000              add [bx+si],al
0000700A  0000              add [bx+si],al
0000700C  0000              add [bx+si],al
0000700E  0000              add [bx+si],al
00007010  0000              add [bx+si],al
00007012  0000              add [bx+si],al
00007014  0000              add [bx+si],al
00007016  0000              add [bx+si],al
00007018  0000              add [bx+si],al
0000701A  0000              add [bx+si],al
0000701C  0000              add [bx+si],al
0000701E  0000              add [bx+si],al
00007020  0000              add [bx+si],al
00007022  0000              add [bx+si],al
00007024  0000              add [bx+si],al
00007026  0000              add [bx+si],al
00007028  0000              add [bx+si],al
0000702A  0000              add [bx+si],al
0000702C  0000              add [bx+si],al
0000702E  0000              add [bx+si],al
00007030  0000              add [bx+si],al
00007032  0000              add [bx+si],al
00007034  0000              add [bx+si],al
00007036  0000              add [bx+si],al
00007038  0000              add [bx+si],al
0000703A  0000              add [bx+si],al
0000703C  0000              add [bx+si],al
0000703E  0000              add [bx+si],al
00007040  0000              add [bx+si],al
00007042  0000              add [bx+si],al
00007044  0000              add [bx+si],al
00007046  0000              add [bx+si],al
00007048  0000              add [bx+si],al
0000704A  0000              add [bx+si],al
0000704C  0000              add [bx+si],al
0000704E  0000              add [bx+si],al
00007050  0000              add [bx+si],al
00007052  0000              add [bx+si],al
00007054  0000              add [bx+si],al
00007056  0000              add [bx+si],al
00007058  0000              add [bx+si],al
0000705A  0000              add [bx+si],al
0000705C  0000              add [bx+si],al
0000705E  0000              add [bx+si],al
00007060  0000              add [bx+si],al
00007062  0000              add [bx+si],al
00007064  0000              add [bx+si],al
00007066  0000              add [bx+si],al
00007068  0000              add [bx+si],al
0000706A  0000              add [bx+si],al
0000706C  0000              add [bx+si],al
0000706E  0000              add [bx+si],al
00007070  0000              add [bx+si],al
00007072  0000              add [bx+si],al
00007074  0000              add [bx+si],al
00007076  0000              add [bx+si],al
00007078  0000              add [bx+si],al
0000707A  0000              add [bx+si],al
0000707C  0000              add [bx+si],al
0000707E  0000              add [bx+si],al
00007080  0000              add [bx+si],al
00007082  0000              add [bx+si],al
00007084  0000              add [bx+si],al
00007086  0000              add [bx+si],al
00007088  0000              add [bx+si],al
0000708A  0000              add [bx+si],al
0000708C  0000              add [bx+si],al
0000708E  0000              add [bx+si],al
00007090  0000              add [bx+si],al
00007092  0000              add [bx+si],al
00007094  0000              add [bx+si],al
00007096  0000              add [bx+si],al
00007098  0000              add [bx+si],al
0000709A  0000              add [bx+si],al
0000709C  0000              add [bx+si],al
0000709E  0000              add [bx+si],al
000070A0  0000              add [bx+si],al
000070A2  0000              add [bx+si],al
000070A4  0000              add [bx+si],al
000070A6  0000              add [bx+si],al
000070A8  0000              add [bx+si],al
000070AA  0000              add [bx+si],al
000070AC  0000              add [bx+si],al
000070AE  0000              add [bx+si],al
000070B0  0000              add [bx+si],al
000070B2  0000              add [bx+si],al
000070B4  0000              add [bx+si],al
000070B6  0000              add [bx+si],al
000070B8  0000              add [bx+si],al
000070BA  0000              add [bx+si],al
000070BC  0000              add [bx+si],al
000070BE  0000              add [bx+si],al
000070C0  0000              add [bx+si],al
000070C2  0000              add [bx+si],al
000070C4  0000              add [bx+si],al
000070C6  0000              add [bx+si],al
000070C8  0000              add [bx+si],al
000070CA  0000              add [bx+si],al
000070CC  0000              add [bx+si],al
000070CE  0000              add [bx+si],al
000070D0  0000              add [bx+si],al
000070D2  0000              add [bx+si],al
000070D4  0000              add [bx+si],al
000070D6  0000              add [bx+si],al
000070D8  0000              add [bx+si],al
000070DA  0000              add [bx+si],al
000070DC  0000              add [bx+si],al
000070DE  0000              add [bx+si],al
000070E0  0000              add [bx+si],al
000070E2  0000              add [bx+si],al
000070E4  0000              add [bx+si],al
000070E6  0000              add [bx+si],al
000070E8  0000              add [bx+si],al
000070EA  0000              add [bx+si],al
000070EC  0000              add [bx+si],al
000070EE  0000              add [bx+si],al
000070F0  0000              add [bx+si],al
000070F2  0000              add [bx+si],al
000070F4  0000              add [bx+si],al
000070F6  0000              add [bx+si],al
000070F8  0000              add [bx+si],al
000070FA  0000              add [bx+si],al
000070FC  0000              add [bx+si],al
000070FE  0000              add [bx+si],al
00007100  0000              add [bx+si],al
00007102  0000              add [bx+si],al
00007104  0000              add [bx+si],al
00007106  0000              add [bx+si],al
00007108  0000              add [bx+si],al
0000710A  0000              add [bx+si],al
0000710C  0000              add [bx+si],al
0000710E  0000              add [bx+si],al
00007110  0000              add [bx+si],al
00007112  0000              add [bx+si],al
00007114  0000              add [bx+si],al
00007116  0000              add [bx+si],al
00007118  0000              add [bx+si],al
0000711A  0000              add [bx+si],al
0000711C  0000              add [bx+si],al
0000711E  0000              add [bx+si],al
00007120  0000              add [bx+si],al
00007122  0000              add [bx+si],al
00007124  0000              add [bx+si],al
00007126  0000              add [bx+si],al
00007128  0000              add [bx+si],al
0000712A  0000              add [bx+si],al
0000712C  0000              add [bx+si],al
0000712E  0000              add [bx+si],al
00007130  0000              add [bx+si],al
00007132  0000              add [bx+si],al
00007134  0000              add [bx+si],al
00007136  0000              add [bx+si],al
00007138  0000              add [bx+si],al
0000713A  0000              add [bx+si],al
0000713C  0000              add [bx+si],al
0000713E  0000              add [bx+si],al
00007140  0000              add [bx+si],al
00007142  0000              add [bx+si],al
00007144  0000              add [bx+si],al
00007146  0000              add [bx+si],al
00007148  0000              add [bx+si],al
0000714A  0000              add [bx+si],al
0000714C  0000              add [bx+si],al
0000714E  0000              add [bx+si],al
00007150  0000              add [bx+si],al
00007152  0000              add [bx+si],al
00007154  0000              add [bx+si],al
00007156  0000              add [bx+si],al
00007158  0000              add [bx+si],al
0000715A  0000              add [bx+si],al
0000715C  0000              add [bx+si],al
0000715E  0000              add [bx+si],al
00007160  0000              add [bx+si],al
00007162  0000              add [bx+si],al
00007164  0000              add [bx+si],al
00007166  0000              add [bx+si],al
00007168  0000              add [bx+si],al
0000716A  0000              add [bx+si],al
0000716C  0000              add [bx+si],al
0000716E  0000              add [bx+si],al
00007170  0000              add [bx+si],al
00007172  0000              add [bx+si],al
00007174  0000              add [bx+si],al
00007176  0000              add [bx+si],al
00007178  0000              add [bx+si],al
0000717A  0000              add [bx+si],al
0000717C  0000              add [bx+si],al
0000717E  0000              add [bx+si],al
00007180  0000              add [bx+si],al
00007182  0000              add [bx+si],al
00007184  0000              add [bx+si],al
00007186  0000              add [bx+si],al
00007188  0000              add [bx+si],al
0000718A  0000              add [bx+si],al
0000718C  0000              add [bx+si],al
0000718E  0000              add [bx+si],al
00007190  0000              add [bx+si],al
00007192  0000              add [bx+si],al
00007194  0000              add [bx+si],al
00007196  0000              add [bx+si],al
00007198  0000              add [bx+si],al
0000719A  0000              add [bx+si],al
0000719C  0000              add [bx+si],al
0000719E  0000              add [bx+si],al
000071A0  0000              add [bx+si],al
000071A2  0000              add [bx+si],al
000071A4  0000              add [bx+si],al
000071A6  0000              add [bx+si],al
000071A8  0000              add [bx+si],al
000071AA  0000              add [bx+si],al
000071AC  0000              add [bx+si],al
000071AE  0000              add [bx+si],al
000071B0  0000              add [bx+si],al
000071B2  0000              add [bx+si],al
000071B4  0000              add [bx+si],al
000071B6  0000              add [bx+si],al
000071B8  0000              add [bx+si],al
000071BA  0000              add [bx+si],al
000071BC  0000              add [bx+si],al
000071BE  0000              add [bx+si],al
000071C0  0000              add [bx+si],al
000071C2  0000              add [bx+si],al
000071C4  0000              add [bx+si],al
000071C6  0000              add [bx+si],al
000071C8  0000              add [bx+si],al
000071CA  0000              add [bx+si],al
000071CC  0000              add [bx+si],al
000071CE  0000              add [bx+si],al
000071D0  0000              add [bx+si],al
000071D2  0000              add [bx+si],al
000071D4  0000              add [bx+si],al
000071D6  0000              add [bx+si],al
000071D8  0000              add [bx+si],al
000071DA  0000              add [bx+si],al
000071DC  0000              add [bx+si],al
000071DE  0000              add [bx+si],al
